"user_id","sid","rating","valence","year","acousticness","artists","danceability","duration_ms","energy","explicit","id","instrumentalness","key","liveness","loudness","mode","name","popularity","release_date","speechiness","tempo","play_count"
"U10","s25",5,0.41,1921,0.97,"['Mehmet Kemiksiz']",0.269,86988,0.143,0,"0VhIFYGSpY0Z8IAIA3C6bX",0.469,4,0.166,-9.003,1,"Ney Taksimi",0,"1921",0.0413,141.386,53
"U10","s46",2,0.536,1921,0.991,"['Wolfgang Amadeus Mozart', 'Arturo Toscanini']",0.371,248507,0.0742,0,"1oOI1MEkrpbnMCRSK5vGZ1",0.0167,3,0.385,-20.093,1,"Symphony No. 39 in E-Flat Major, K. 543: III. Menuetto",0,"1921",0.0362,138.376,28
"U10","s33",2,0.185,1921,0.505,"['KHP Kridhamardawa Karaton Ngayogyakarta Hadiningrat']",0.233,686664,0.00817,0,"0yxeAe7MlS0UWZVdNZVZWw",0.000203,8,0.109,-37.311,1,"Raja Manggala",5,"1921",0.0305,108.143,66
"U10","s2",5,0.963,1921,0.732,"['Dennis Day']",0.819,180533,0.341,0,"7xPhfUan2yNtyFG0cUWkt8",0,7,0.16,-12.441,1,"Clancy Lowered the Boom",5,"1921",0.415,60.936,50
"U10","s4",1,0.165,1921,0.967,"['Frank Parker']",0.275,210000,0.309,0,"3ftBPsC5vPBKxYSee08FDH",2.77e-05,5,0.381,-9.316,1,"Danny Boy",3,"1921",0.0354,100.109,76
"U10","s10",1,0.771,1921,0.982,"['Fortugé']",0.684,196560,0.257,0,"08zfJvRLp7pjAb94MA9JmF",0,8,0.504,-16.415,1,"Il Etait Syndiqué",0,"1921",0.399,109.378,47
"U10","s47",5,0.752,1921,0.709,"['Mehmet Kemiksiz']",0.516,249652,0.576,0,"1qmXkw1WhSvvIL5IqBnW82",0.226,6,0.11,-7.197,0,"Kasr-ı Gülşen",0,"1921",0.0303,123.853,51
"U10","s5",5,0.253,1921,0.957,"['Phil Regan']",0.418,166693,0.193,0,"4d6HGyGT8e121BsdKmw9v6",1.68e-06,3,0.229,-10.096,1,"When Irish Eyes Are Smiling",2,"1921",0.038,101.665,6
"U10","s48",4,0.537,1921,0.993,"['Ignacio Corsini']",0.396,198200,0.158,0,"1s6QwBiqGcedNZnld0OIJV",0.738,3,0.115,-24.309,0,"Un Lamento - Remasterizado",0,"1921-03-20",0.0734,134.614,80
"U10","s8",5,0.0731,1921,0.993,"['Sergei Rachmaninoff']",0.389,218773,0.088,0,"02GDntOXexBFUvSgaXLPkd",0.527,1,0.363,-21.091,0,"Morceaux de fantaisie, Op. 3: No. 2, Prélude in C-Sharp Minor. Lento",2,"1921",0.0456,92.867,15
